,Open,High,Low,Close
2025-05-16-50,134,140,121,133.67561
2025-05-19-1,137,140,121,134.11357
2025-05-19-2,126,140,121,132.49048
2025-05-19-3,131,140,121,132.14131
2025-05-19-4,138,141,121,134.06882
2025-05-19-5,134,141,121,134.92531
2025-05-19-6,137,140,121,134.49463
2025-05-19-7,139,140,125,135.27206
2025-05-19-8,133,140,120,136.07991
2025-05-19-9,129,140,120,132.28294
2025-05-19-10,135,140,121,132.59341
2025-05-19-11,128,140,120,132.64592
2025-05-19-12,135,140,122,132.20819
2025-05-19-13,130,139,120,133.53491
2025-05-19-14,128,138,119,131.30327
2025-05-19-15,130,138,119,130.74533
2025-05-19-16,130,138,118,130.96007
2025-05-19-17,124,138,120,129.33511
2025-05-19-18,122,138,119,128.62009
2025-05-19-19,131,137,119,129.73189
2025-05-19-20,137,137,119,132.25966
2025-05-19-21,121,137,117,130.68456
2025-05-19-22,136,137,119,129.7791
2025-05-19-23,131,137,119,132.33417
2025-05-19-24,130,138,119,131.14961
2025-05-19-25,138,139,120,132.62523
2025-05-19-26,133,139,120,133.27315
2025-05-19-27,134,139,121,133.94054
2025-05-19-28,134,140,120,134.2891
2025-05-19-29,134,140,121,133.40915
2025-05-19-30,122,140,122,131.52122
2025-05-19-31,134,141,122,131.67447
2025-05-19-32,134,141,121,134.45718
2025-05-19-33,135,142,124,134.12354
2025-05-19-34,142,143,123,135.89227
2025-05-19-35,133,143,125,136.41512
2025-05-19-36,137,143,125,136.20634
2025-05-19-37,137,143,125,137.56787
2025-05-19-38,127,143,125,134.78038
2025-05-19-39,137,143,125,135.00252
2025-05-19-40,144,144,127,137.94034
2025-05-19-41,138,144,126,140.02774
2025-05-19-42,144,145,126,138.85838
2025-05-19-43,144,147,128,140.44952
2025-05-19-44,138,148,128,140.76447
2025-05-19-45,138,148,128,137.51688
2025-05-19-46,130,148,127,137.7029
2025-05-19-47,137,148,128,137.25008
2025-05-19-48,142,148,128,139.92401
2025-05-19-49,138,149,131,139.99768
2025-05-19-50,143,149,129,141.88673
2025-05-20-1,143,148,129,139.42372
2025-05-20-2,142,148,129,141.28094
2025-05-20-3,146,148,128,141.0794
2025-05-20-4,136,148,128,140.42955
2025-05-20-5,139,147,127,138.79044
2025-05-20-6,145,147,127,139.79602
2025-05-20-7,142,147,126,141.00482
2025-05-20-8,142,147,128,139.8788
2025-05-20-9,128,147,127,137.9382
2025-05-20-10,147,147,127,138.32729
2025-05-20-11,136,147,127,141.03406
2025-05-20-12,134,147,126,137.32965
2025-05-20-13,141,146,126,136.9659
2025-05-20-14,137,146,126,138.73537
2025-05-20-15,140,147,127,138.48996
2025-05-20-16,144,147,126,139.9974
2025-05-20-17,146,146,127,140.28162
2025-05-20-18,131,145,126,138.95667
2025-05-20-19,139,146,127,136.71599
2025-05-20-20,140,146,131,139.22687
2025-05-20-21,142,146,126,139.83405
2025-05-20-22,144,146,126,140.05605
2025-05-20-23,142,147,127,140.08542
2025-05-20-24,147,148,128,140.02684
2025-05-20-25,135,147,128,140.07079
2025-05-20-26,142,147,128,139.13887
2025-05-20-27,138,146,127,139.6151
2025-05-20-28,138,147,128,138.65285
2025-05-20-29,141,147,128,139.3697
2025-05-20-30,139,148,128,139.78696
2025-05-20-31,148,148,128,140.14018
2025-05-20-32,143,148,128,142.32828
2025-05-20-33,147,148,130,140.94603
2025-05-20-34,142,147,129,142.42255
2025-05-20-35,145,147,130,141.44383
2025-05-20-36,143,148,128,141.82283
2025-05-20-37,142,148,129,142.06796
2025-05-20-38,145,148,128,141.26628
2025-05-20-39,143,149,129,141.5361
2025-05-20-40,144,149,130,141.85114
2025-05-20-41,144,150,130,142.38799
2025-05-20-42,142,150,131,142.39722
2025-05-20-43,143,150,130,142.32887
2025-05-20-44,144,150,130,142.38258
2025-05-20-45,148,150,130,142.95876
2025-05-20-46,146,149,129,143.57913
2025-05-20-47,146,149,129,142.83078
2025-05-20-48,145,149,129,143.01807
2025-05-20-49,137,149,129,140.94585
2025-05-20-50,143,149,129,140.82825
2025-05-21-1,148,149,130,142.0382
2025-05-21-2,142,149,129,142.82071
2025-05-21-3,146,148,129,141.83646
2025-05-21-4,138,148,128,141.32483
2025-05-21-5,144,147,128,140.87239
2025-05-21-6,147,147,128,141.8862
2025-05-21-7,141,146,133,141.369
2025-05-21-8,142,146,126,142.38618
2025-05-21-9,141,145,126,140.2428
2025-05-21-10,144,145,127,139.47183
2025-05-21-11,138,145,125,139.66396
2025-05-21-12,137,145,125,137.22977
2025-05-21-13,140,145,125,137.7734
2025-05-21-14,136,145,126,137.63153
2025-05-21-15,129,145,125,135.30438
2025-05-21-16,142,145,125,136.53792
2025-05-21-17,142,146,127,138.59245
2025-05-21-18,146,146,126,137.22241
2025-05-21-19,141,145,128,140.30147
2025-05-21-20,145,145,126,138.83557
2025-05-21-21,139,144,124,139.53056
2025-05-21-22,130,143,124,135.97108
2025-05-21-23,135,143,124,134.89922
2025-05-21-24,134,143,123,135.53058
2025-05-21-25,138,142,122,135.7391
2025-05-21-26,124,142,123,133.22887
2025-05-21-27,139,142,123,132.79788
2025-05-21-28,142,142,123,137.29155
2025-05-21-29,142,142,122,136.59134
2025-05-21-30,132,142,122,137.37402
2025-05-21-31,141,142,122,135.17981
2025-05-21-32,134,141,122,136.98685
2025-05-21-33,137,141,121,135.57129
2025-05-21-34,134,140,122,134.72482
2025-05-21-35,140,140,121,133.89078
2025-05-21-36,133,141,129,135.13069
2025-05-21-37,137,140,121,136.9654
2025-05-21-38,140,140,121,135.45789
2025-05-21-39,131,140,121,134.75928
2025-05-21-40,135,140,121,133.3272
2025-05-21-41,137,140,121,134.49956
2025-05-21-42,129,141,121,132.67558
2025-05-21-43,132,141,122,132.38144
2025-05-21-44,132,141,121,133.5003
2025-05-21-45,131,141,121,132.79646
2025-05-21-46,133,141,123,133.70792
2025-05-21-47,140,141,123,134.59044
2025-05-21-48,133,140,121,135.43672
2025-05-21-49,131,140,120,132.98651
2025-05-21-50,127,139,120,131.88307
2025-05-22-1,130,139,120,131.0735
2025-05-22-2,131,140,120,132.04298
2025-05-22-3,130,140,119,132.4382
2025-05-22-4,138,140,119,133.01596
2025-05-22-5,136,139,119,134.24794
2025-05-22-6,132,139,119,133.46616
2025-05-22-7,130,140,119,131.73973
2025-05-22-8,131,140,120,131.71997
2025-05-22-9,133,140,121,132.62334
2025-05-22-10,133,139,120,133.35704
2025-05-22-11,139,139,119,132.8283
2025-05-22-12,135,139,119,134.25276
2025-05-22-13,136,139,119,132.70996
2025-05-22-14,127,139,119,131.05971
2025-05-22-15,131,140,119,130.92531
2025-05-22-16,119,139,119,129.70323
2025-05-22-17,137,139,119,130.25041
2025-05-22-18,135,139,119,133.66646
2025-05-22-19,132,138,118,133.26588
2025-05-22-20,129,139,119,131.02666
2025-05-22-21,136,139,125,132.25002
2025-05-22-22,134,137,118,135.28261
2025-05-22-23,135,138,120,132.34149
2025-05-22-24,136,139,119,133.58932
2025-05-22-25,135,139,119,132.72484
2025-05-22-26,122,138,118,130.86009
2025-05-22-27,132,138,119,130.13737
2025-05-22-28,136,138,118,132.65514
2025-05-22-29,134,137,118,132.7519
2025-05-22-30,135,138,118,132.712
2025-05-22-31,135,138,118,132.73703
2025-05-22-32,133,137,117,132.18137
2025-05-22-33,127,137,117,130.32886
2025-05-22-34,134,136,119,130.42372
2025-05-22-35,130,136,117,131.369
2025-05-22-36,129,137,119,129.90434
2025-05-22-37,130,137,117,130.75008
2025-05-22-38,133,137,117,131.02325
2025-05-22-39,130,136,116,130.88322
2025-05-22-40,133,136,116,130.12556
2025-05-22-41,124,137,117,129.2474
2025-05-22-42,128,136,117,129.08643
2025-05-22-43,131,136,116,130.05899
2025-05-22-44,128,136,116,129.7712
2025-05-22-45,129,137,118,129.17255
2025-05-22-46,131,137,116,130.23247
2025-05-22-47,133,137,118,130.70525
2025-05-22-48,134,137,118,131.03134
2025-05-22-49,129,137,118,131.04623
2025-05-22-50,133,136,116,130.97153
2025-05-23-1,120,135,116,129.98573
2025-05-23-2,130,135,118,126.46347
2025-05-23-3,127,135,118,130.22679
2025-05-23-4,126,135,118,128.89021
2025-05-23-5,125,134,117,129.98209
2025-05-23-6,130,134,117,128.88583
2025-05-23-7,131,134,119,128.96095
2025-05-23-8,125,134,119,129.82568
2025-05-23-9,132,134,119,129.55115
2025-05-23-10,130,134,119,131.50356
2025-05-23-11,132,134,118,130.9189
2025-05-23-12,126,134,118,129.87701
2025-05-23-13,126,134,117,128.68039
2025-05-23-14,133,134,115,129.63889
2025-05-23-15,126,134,117,128.70955
2025-05-23-16,125,134,116,128.16371
2025-05-23-17,129,134,118,128.18468
2025-05-23-18,129,133,115,129.64757
2025-05-23-19,127,133,115,128.08615
2025-05-23-20,121,132,115,126.21595
2025-05-23-21,131,132,115,127.03419
2025-05-23-22,121,132,116,127.55296
2025-05-23-23,125,132,115,126.63056
2025-05-23-24,124,132,114,126.54279
2025-05-23-25,131,132,114,127.29954
2025-05-23-26,127,131,114,128.69499
2025-05-23-27,127,131,114,126.781944
2025-05-23-28,121,131,114,125.12807
2025-05-23-29,124,131,114,125.588295
2025-05-23-30,129,131,115,127.104805
2025-05-23-31,120,131,114,126.7762
2025-05-23-32,123,131,114,124.83878
2025-05-23-33,127,131,115,125.4349
2025-05-23-34,123,131,114,126.746155
2025-05-23-35,126,131,114,125.98604
2025-05-23-36,129,131,114,127.13497
2025-05-23-37,126,132,114,127.36422
2025-05-23-38,127,132,115,127.32972
2025-05-23-39,128,132,114,127.677086
2025-05-23-40,132,132,115,128.2811
2025-05-23-41,132,132,115,129.41174
2025-05-23-42,127,132,115,128.4892
2025-05-23-43,124,132,114,127.30883
2025-05-23-44,115,132,115,124.35995
2025-05-23-45,132,132,113,126.02346
2025-05-23-46,128,132,114,128.56187
2025-05-23-47,127,132,117,127.35982
2025-05-23-48,131,132,115,128.89494
2025-05-23-49,130,132,115,128.84311
2025-05-23-50,127,132,115,127.53798
2025-05-27-1,137,138,117,127.12478
2025-05-27-2,134,138,118,132.61871
2025-05-27-3,129,137,118,132.16647
2025-05-27-4,116,137,116,129.3098
2025-05-27-5,131,136,116,126.79142
2025-05-27-6,126,136,116,129.21751
2025-05-27-7,131,136,115,129.69612
2025-05-27-8,130,135,115,129.99245
2025-05-27-9,129,136,116,128.12216
2025-05-27-10,135,135,115,129.92586
2025-05-27-11,129,135,115,130.04184
2025-05-27-12,117,135,115,127.73879
2025-05-27-13,131,135,116,126.82124
2025-05-27-14,123,135,114,128.65385
2025-05-27-15,127,134,114,126.21249
2025-05-27-16,125,135,114,127.55007
2025-05-27-17,132,135,115,127.71463
2025-05-27-18,126,135,115,128.8895
2025-05-27-19,133,135,115,128.9839
2025-05-27-20,126,136,115,129.0889
2025-05-27-21,117,136,115,126.23277
2025-05-27-22,122,136,116,124.99509
2025-05-27-23,132,137,116,127.60788
2025-05-27-24,117,137,116,129.61188
2025-05-27-25,129,136,116,127.17447
2025-05-27-26,131,137,118,129.37206
2025-05-27-27,135,137,119,130.4471
2025-05-27-28,132,137,119,132.50449
2025-05-27-29,133,137,117,132.2746
2025-05-27-30,133,138,118,131.43805
2025-05-27-31,131,138,118,131.59634
2025-05-27-32,134,139,119,130.82689
2025-05-27-33,133,139,119,132.88034
2025-05-27-34,137,139,119,131.38477
2025-05-27-35,127,139,118,131.44423
2025-05-27-36,134,139,119,131.1468
2025-05-27-37,132,139,118,132.69508
2025-05-27-38,135,138,118,132.51715
2025-05-27-39,124,138,118,131.44116
2025-05-27-40,128,138,117,129.4294
2025-05-27-41,128,137,123,130.07962
2025-05-27-42,130,137,117,132.0673
2025-05-27-43,131,137,117,130.65353
2025-05-27-44,135,137,119,131.40816
2025-05-27-45,128,138,117,131.94908
2025-05-27-46,128,137,117,130.2643
2025-05-27-47,123,137,117,128.22517
2025-05-27-48,132,137,117,129.07133
2025-05-27-49,131,137,117,130.86829
2025-05-27-50,133,137,117,131.03822
2025-05-28-1,120,137,117,131.9933
2025-05-28-2,132,136,116,128.10449
2025-05-28-3,129,135,117,130.1555
2025-05-28-4,131,135,115,130.61794
2025-05-28-5,127,135,117,129.24352
2025-05-28-6,135,135,115,129.84895
2025-05-28-7,122,135,115,129.48782
2025-05-28-8,132,135,115,128.00166
2025-05-28-9,131,134,115,129.99707
2025-05-28-10,127,134,114,128.86409
2025-05-28-11,116,133,113,125.16032
2025-05-28-12,126,133,113,123.73459
2025-05-28-13,131,133,113,127.56051
2025-05-28-14,129,133,113,128.18855
2025-05-28-15,120,133,112,126.133484
2025-05-28-16,126,132,114,125.11455
2025-05-28-17,124,133,112,126.40969
2025-05-28-18,125,132,112,125.72623
2025-05-28-19,124,132,114,125.54689
2025-05-28-20,126,132,117,126.747375
2025-05-28-21,125,132,112,127.77427
2025-05-28-22,121,132,112,124.81237
2025-05-28-23,126,132,111,124.75185
2025-05-28-24,119,131,111,124.67933
2025-05-28-25,124,131,111,123.82875
2025-05-28-26,123,131,110,124.82191
2025-05-28-27,122,130,110,124.10808
2025-05-28-28,126,130,110,124.26557
2025-05-28-29,125,130,111,124.87684
2025-05-28-30,126,130,110,125.377266
2025-05-28-31,124,130,109,124.69319
2025-05-28-32,126,130,110,124.33128
2025-05-28-33,126,130,110,123.40919
2025-05-28-34,126,130,109,125.06052
2025-05-28-35,113,130,109,122.52848
2025-05-28-36,126,129,109,122.51381
2025-05-28-37,117,129,109,122.51751
2025-05-28-38,117,129,110,122.564
2025-05-28-39,117,128,108,121.43166
2025-05-28-40,126,128,108,121.48986
2025-05-28-41,121,128,108,123.274414
2025-05-28-42,126,128,108,123.01537
2025-05-28-43,117,128,108,123.274414
2025-05-28-44,126,128,108,122.58802
2025-05-28-45,110,128,108,121.62652
2025-05-28-46,120,128,109,119.738884
2025-05-28-47,122,128,110,122.78185
2025-05-28-48,120,127,107,122.77722
2025-05-28-49,125,127,109,120.82793
2025-05-28-50,114,127,107,122.663475
2025-05-29-1,114,127,110,120.18837
2025-05-29-2,119,127,107,120.815575
2025-05-29-3,121,126,108,121.36112
2025-05-29-4,114,126,106,120.432144
2025-05-29-5,119,125,106,119.66395
2025-05-29-6,122,126,106,121.00787
2025-05-29-7,121,126,106,121.43045
2025-05-29-8,124,126,106,121.59824
2025-05-29-9,121,126,106,122.19301
2025-05-29-10,120,126,105,121.23233
2025-05-29-11,108,125,106,119.424995
2025-05-29-12,120,125,105,118.830925
2025-05-29-13,123,124,105,120.69216
2025-05-29-14,113,125,105,119.26564
2025-05-29-15,116,124,105,118.03085
2025-05-29-16,113,125,108,116.428764
2025-05-29-17,117,125,105,119.933754
2025-05-29-18,116,124,105,118.82087
2025-05-29-19,123,125,105,119.70646
2025-05-29-20,123,124,106,121.28643
2025-05-29-21,119,124,105,120.50911
2025-05-29-22,119,125,105,119.56971
2025-05-29-23,123,125,105,120.49414
2025-05-29-24,119,124,106,120.55496
2025-05-29-25,119,125,105,119.35291
2025-05-29-26,119,124,106,119.76351
2025-05-29-27,125,125,106,120.4483
2025-05-29-28,121,124,105,122.01392
2025-05-29-29,117,125,105,119.60016
2025-05-29-30,123,124,105,120.09821
2025-05-29-31,119,125,105,120.361015
2025-05-29-32,119,125,105,120.128716
2025-05-29-33,123,124,105,120.49414
2025-05-29-34,106,125,105,119.08325
2025-05-29-35,121,125,105,117.559
2025-05-29-36,120,125,105,120.89021
2025-05-29-37,123,123,107,120.69216
2025-05-29-38,118,125,105,121.19441
2025-05-29-39,117,123,105,119.20083
2025-05-29-40,120,124,105,119.16294
2025-05-29-41,120,125,107,120.49818
2025-05-29-42,117,125,105,120.25757
2025-05-29-43,117,125,113,120.09821
2025-05-29-44,123,125,105,122.746574
2025-05-29-45,115,125,105,120.00693
2025-05-29-46,121,125,107,119.3374
2025-05-29-47,121,124,106,121.73524
2025-05-29-48,112,123,105,118.836395
2025-05-29-49,118,124,104,117.99275
2025-05-29-50,122,124,104,119.5889
2025-05-30-1,115,125,104,120.38051
2025-05-30-2,117,125,104,118.27766
2025-05-30-3,120,125,106,119.21988
2025-05-30-4,116,124,104,119.74433
2025-05-30-5,116,124,104,118.09944
2025-05-30-6,123,124,104,117.73524
2025-05-30-7,123,124,104,120.3957
2025-05-30-8,120,124,104,120.5785
2025-05-30-9,120,124,104,119.43685
2025-05-30-10,118,123,103,118.889534
2025-05-30-11,122,123,104,119.24699
2025-05-30-12,118,123,103,119.638535
2025-05-30-13,106,123,104,117.24227
2025-05-30-14,119,123,103,116.47859
2025-05-30-15,116,122,103,118.16797
2025-05-30-16,111,122,102,116.65454
2025-05-30-17,119,122,104,116.61152
2025-05-30-18,118,122,102,119.398994
2025-05-30-19,119,122,102,117.81101
2025-05-30-20,119,122,102,118.55544
2025-05-30-21,102,122,102,116.91602
2025-05-30-22,114,122,102,115.3821
2025-05-30-23,121,122,101,117.20347
2025-05-30-24,118,122,102,118.0732
2025-05-30-25,115,122,101,117.62885
2025-05-30-26,114,122,101,116.88872
2025-05-30-27,104,121,101,114.1497
2025-05-30-28,116,121,101,114.52748
2025-05-30-29,107,121,101,115.619896
2025-05-30-30,109,121,101,113.4867
2025-05-30-31,110,121,101,115.51229
2025-05-30-32,114,121,101,115.3461
2025-05-30-33,118,121,104,116.498
2025-05-30-34,113,121,106,117.36742
2025-05-30-35,111,121,101,117.041534
2025-05-30-36,108,121,100,113.36748
2025-05-30-37,117,120,100,114.62264
2025-05-30-38,102,120,100,113.6619
2025-05-30-39,109,120,100,111.983116
2025-05-30-40,112,120,100,113.901115
2025-05-30-41,120,120,100,114.67264
2025-05-30-42,116,120,100,116.97612
2025-05-30-43,119,120,100,116.55097
2025-05-30-44,109,120,100,116.596855
2025-05-30-45,113,120,105,113.901115
2025-05-30-46,112,120,100,116.51821
2025-05-30-47,116,120,100,115.21716
2025-05-30-48,102,120,100,114.73408
2025-05-30-49,117,120,100,113.430374
2025-05-30-50,115,120,100,116.202484
2025-06-02-1,100,119,100,115.081696
2025-06-02-2,112,119,100,112.30166
2025-06-02-3,111,119,99,114.66094
2025-06-02-4,114,119,100,114.31605
2025-06-02-5,119,119,101,115.05468
2025-06-02-6,109,118,99,115.27936
2025-06-02-7,115,119,99,114.27349
2025-06-02-8,108,118,99,115.10354
2025-06-02-9,113,118,99,113.17054
2025-06-02-10,108,118,99,113.9724
2025-06-02-11,118,119,99,114.07667
2025-06-02-12,114,119,99,114.60495
2025-06-02-13,109,119,101,113.45595
2025-06-02-14,116,119,99,114.762856
2025-06-02-15,119,119,100,116.02754
2025-06-02-16,113,118,107,115.85786
2025-06-02-17,113,118,99,117.70085
2025-06-02-18,115,118,99,114.51653
2025-06-02-19,115,118,99,114.91026
2025-06-02-20,114,118,99,113.64065
2025-06-02-21,112,118,99,114.350464
2025-06-02-22,113,118,99,113.95701
2025-06-02-23,105,118,98,113.0666
2025-06-02-24,116,118,98,111.8904
2025-06-02-25,117,117,98,115.1408
2025-06-02-26,112,118,98,114.59961
2025-06-02-27,117,118,98,114.353096
2025-06-02-28,112,117,98,114.42986
2025-06-02-29,112,117,98,113.253456
2025-06-02-30,110,117,98,113.253456
2025-06-02-31,111,117,98,112.86042
2025-06-02-32,111,117,98,113.056915
2025-06-02-33,117,117,98,113.963104
2025-06-02-34,107,117,98,113.692665
2025-06-02-35,112,117,98,112.27115
2025-06-02-36,111,117,98,113.07233
2025-06-02-37,112,117,98,113.056915
2025-06-02-38,114,117,98,113.61587
2025-06-02-39,112,117,100,113.64663
2025-06-02-40,112,117,98,114.27465
2025-06-02-41,115,117,98,114.15991
2025-06-02-42,109,117,98,112.7564
2025-06-02-43,98,117,98,110.1354
2025-06-02-44,117,117,98,110.32495
2025-06-02-45,111,117,98,113.692665
2025-06-02-46,117,117,98,113.963104
2025-06-02-47,110,117,97,113.692665
2025-06-02-48,111,116,97,112.350365
2025-06-02-49,109,116,97,111.99207
2025-06-02-50,116,116,97,112.86616
2025-06-03-1,99,117,97,113.33623
2025-06-03-2,115,117,97,110.91434
2025-06-03-3,110,117,97,114.05798
2025-06-03-4,112,117,97,113.07458
2025-06-03-5,112,117,97,112.38121
2025-06-03-6,109,117,97,112.200294
2025-06-03-7,113,117,97,113.24034
2025-06-03-8,114,117,97,113.66451
2025-06-03-9,109,117,97,112.955055
2025-06-03-10,110,118,98,111.97313
2025-06-03-11,112,118,98,112.87227
2025-06-03-12,109,118,97,112.903114
2025-06-03-13,110,118,98,112.16589
2025-06-03-14,108,117,97,113.05334
2025-06-03-15,109,117,97,111.95767
2025-06-03-16,112,117,97,112.334915
2025-06-03-17,102,117,97,110.935455
2025-06-03-18,112,117,97,111.14166
2025-06-03-19,108,117,97,112.200294
2025-06-03-20,112,117,100,112.13854
2025-06-03-21,113,117,98,113.91204
2025-06-03-22,115,117,97,113.45003
2025-06-03-23,112,117,99,113.695244
2025-06-03-24,115,117,97,113.58271
2025-06-03-25,107,118,98,112.78935
2025-06-03-26,117,117,97,113.36929
2025-06-03-27,108,118,98,113.18224
2025-06-03-28,115,117,97,111.93687
2025-06-03-29,110,117,97,113.51396
2025-06-03-30,108,117,97,111.80777
2025-06-03-31,111,117,97,112.13854
2025-06-03-32,109,117,97,112.184875
2025-06-03-33,109,117,97,111.79232
2025-06-03-34,115,117,97,113.24034
2025-06-03-35,115,118,97,114.05798
2025-06-03-36,112,118,98,113.70704
2025-06-03-37,117,118,98,114.534584
2025-06-03-38,108,118,98,113.88575
2025-06-03-39,114,118,98,113.38475
2025-06-03-40,110,118,98,113.83971
2025-06-03-41,109,118,98,113.41563
2025-06-03-42,116,118,99,113.944046
2025-06-03-43,109,118,98,114.19978
2025-06-03-44,110,118,98,113.0379
2025-06-03-45,105,118,98,111.78705
2025-06-03-46,110,118,98,111.709656
2025-06-03-47,113,118,98,113.05334
2025-06-03-48,116,118,97,112.556564
2025-06-03-49,107,117,97,112.997635
2025-06-03-50,108,117,97,111.39992
2025-06-04-1,109,117,97,111.5961
2025-06-04-2,100,117,97,111.61157
2025-06-04-3,109,117,97,110.208015
2025-06-04-4,112,117,97,112.87801
2025-06-04-5,116,117,97,112.743195
2025-06-04-6,115,117,97,114.43627
2025-06-04-7,108,118,97,112.97042
2025-06-04-8,111,118,98,112.5123
2025-06-04-9,116,118,98,114.33771
2025-06-04-10,109,118,98,113.68915
2025-06-04-11,116,118,99,113.944046
2025-06-04-12,110,118,98,114.19978
2025-06-04-13,112,118,98,113.41563
2025-06-04-14,107,118,98,112.722115
2025-06-04-15,108,118,98,111.921394
2025-06-04-16,110,118,99,112.11766
2025-06-04-17,113,118,98,113.563705
2025-06-04-18,113,118,98,112.556564
2025-06-04-19,118,118,98,112.556564
2025-06-04-20,118,118,98,115.71666
2025-06-04-21,118,118,100,115.71666
2025-06-04-22,110,118,99,114.922745
2025-06-04-23,110,118,98,113.38253
2025-06-04-24,114,119,98,113.05334
2025-06-04-25,118,119,98,115.12179
2025-06-04-26,114,119,99,115.00147
2025-06-04-27,118,119,99,115.63325
2025-06-04-28,111,119,99,116.05814
2025-06-04-29,117,119,98,114.678955
2025-06-04-30,112,119,98,114.98615
2025-06-04-31,103,119,99,111.6492
2025-06-04-32,110,119,99,112.01936
2025-06-04-33,110,119,99,113.39433
2025-06-04-34,110,119,99,112.851204
2025-06-04-35,119,119,101,114.84507
2025-06-04-36,114,119,99,116.18768
2025-06-04-37,117,119,99,114.54362
2025-06-04-38,112,119,99,114.95262
2025-06-04-39,119,120,101,114.150085
2025-06-04-40,116,120,100,115.83582
2025-06-04-41,112,120,103,115.27859
2025-06-04-42,118,120,105,116.751976
2025-06-04-43,116,120,100,118.050255
2025-06-04-44,101,120,100,113.10354
2025-06-04-45,112,120,100,112.14828
2025-06-04-46,111,120,100,114.3099
2025-06-04-47,102,120,100,112.84567
2025-06-04-48,108,120,102,112.16383
2025-06-04-49,112,120,100,114.544495
2025-06-04-50,111,120,100,114.3099
2025-06-05-1,115,119,100,114.83871
2025-06-05-2,118,119,100,115.97842
2025-06-05-3,112,119,100,116.024345
2025-06-05-4,112,119,100,115.20552
2025-06-05-5,117,119,99,115.20552
2025-06-05-6,117,118,99,115.86102
2025-06-05-7,116,118,99,115.48583
2025-06-05-8,99,119,99,113.293755
2025-06-05-9,115,119,100,111.95713
2025-06-05-10,119,119,100,115.97842
2025-06-05-11,117,119,100,116.58529
2025-06-05-12,109,119,102,114.7377
2025-06-05-13,110,119,100,114.18566
2025-06-05-14,115,119,100,114.63016
2025-06-05-15,117,119,100,115.251595
2025-06-05-16,118,119,100,116.37279
2025-06-05-17,115,119,102,116.206184
2025-06-05-18,118,119,102,116.638306
2025-06-05-19,119,119,100,117.23017
2025-06-05-20,112,119,100,115.676125
2025-06-05-21,108,119,100,113.935616
2025-06-05-22,117,119,100,114.23651
2025-06-05-23,115,119,99,116.190895
2025-06-05-24,115,119,101,115.285164
2025-06-05-25,116,119,100,115.5813
2025-06-05-26,115,119,100,115.993744
2025-06-05-27,116,119,101,115.07003
2025-06-05-28,115,119,103,115.96003
2025-06-05-29,119,119,100,117.15036
2025-06-05-30,100,119,100,114.40556
2025-06-05-31,119,119,100,113.20642
2025-06-05-32,109,119,100,115.312836
2025-06-05-33,101,119,100,114.977745
2025-06-05-34,106,119,100,110.87245
2025-06-05-35,116,119,100,113.843
2025-06-05-36,117,119,102,116.17558
2025-06-05-37,111,119,100,115.76004
2025-06-05-38,118,119,101,114.282776
2025-06-05-39,109,119,100,115.445625
2025-06-05-40,115,119,101,114.251945
2025-06-05-41,116,119,100,116.126495
2025-06-05-42,109,119,101,114.90385
2025-06-05-43,105,119,100,113.13204
2025-06-05-44,117,119,101,114.0088
2025-06-05-45,117,119,101,116.52084
2025-06-05-46,111,119,102,115.61194
2025-06-05-47,118,119,100,116.031395
2025-06-05-48,119,119,100,116.752014
2025-06-05-49,111,119,100,115.49445
2025-06-05-50,113,119,107,114.64556
2025-06-06-1,102,120,100,116.07652
2025-06-06-2,113,120,100,112.706314
2025-06-06-3,118,120,103,113.96276
2025-06-06-4,118,120,100,117.57188
2025-06-06-5,113,120,100,116.39964
2025-06-06-6,117,120,100,115.59583
2025-06-06-7,113,120,100,115.65717
2025-06-06-8,116,120,100,115.41416
2025-06-06-9,120,120,100,116.73296
2025-06-06-10,111,120,100,116.79409
2025-06-06-11,113,120,100,114.475845
2025-06-06-12,117,120,105,115.59583
2025-06-06-13,120,120,100,117.85287
2025-06-06-14,117,120,100,115.15823
2025-06-06-15,118,120,99,116.202484
2025-06-06-16,116,119,99,116.25162
2025-06-06-17,112,120,100,114.75578
2025-06-06-18,107,120,100,113.403984
2025-06-06-19,120,120,99,113.68902
2025-06-06-20,110,119,99,115.37334
2025-06-06-21,117,119,99,112.851204
2025-06-06-22,115,119,99,115.67923
2025-06-06-23,119,119,100,113.65245
2025-06-06-24,114,119,99,116.949326
2025-06-06-25,99,119,99,113.09382
2025-06-06-26,109,119,99,110.693085
2025-06-06-27,116,119,99,114.466644
2025-06-06-28,108,119,99,114.937294
2025-06-06-29,115,119,100,113.72582
2025-06-06-30,115,119,99,115.43323
2025-06-06-31,109,119,99,114.37756
2025-06-06-32,119,119,99,114.648125
2025-06-06-33,110,120,99,114.98322
2025-06-06-34,106,120,100,111.95899
2025-06-06-35,110,120,102,111.50345
2025-06-06-36,118,120,100,114.75669
2025-06-06-37,113,120,100,116.21777
2025-06-06-38,116,119,99,115.41416
2025-06-06-39,111,119,99,114.75578
2025-06-06-40,112,119,101,113.77212
2025-06-06-41,112,120,99,114.62764
2025-06-06-42,120,120,100,115.61412
2025-06-06-43,116,120,100,116.97612
2025-06-06-44,113,120,100,116.00534
2025-06-06-45,118,120,100,115.05099
2025-06-06-46,111,120,100,115.85419
2025-06-06-47,114,120,99,114.475845
2025-06-06-48,115,119,99,115.099846
